City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paratinga,-12.6906,-43.1842,75.6,52,0,6.49,BR,1689560092
1,kyzyl,51.7,94.45,69.78,52,13,0.63,RU,1689560092
2,port-aux-francais,-49.35,70.2167,35.65,55,84,8.21,TF,1689560058
3,villanueva,15.3167,-88.0,83.39,79,20,9.22,HN,1689560093
4,tobelo,1.7284,128.0095,78.82,84,100,2.93,ID,1689560093
5,imbituba,-28.24,-48.6703,58.91,84,100,7.02,BR,1689560093
6,fuerte olimpo,-21.0415,-57.8738,70.38,47,100,6.4,PY,1689560093
7,tolanaro,-25.0319,46.9987,63.82,80,7,6.04,MG,1689560094
8,avarua,-21.2078,-159.775,73.45,64,100,5.75,CK,1689560094
9,edinburgh of the seven seas,-37.0676,-12.3116,55.51,69,1,27.6,SH,1689560094
10,el abiodh sidi cheikh,32.893,0.5484,78.15,11,0,6.58,DZ,1689560094
11,meadow lakes,61.6247,-149.6011,58.73,91,100,3.44,US,1689560094
12,shakhtinsk,49.71,72.5872,75.85,34,19,3.42,KZ,1689560095
13,ust-nera,64.5667,143.2,60.84,43,100,7.38,RU,1689560095
14,waitangi,-43.9535,-176.5597,51.82,81,99,5.99,NZ,1689560095
15,alpine,32.835,-116.7664,91.67,53,0,5.75,US,1689560095
16,dryden,49.7833,-92.7503,57.49,88,100,8.05,CA,1689560024
17,isafjordur,66.0755,-23.124,45.82,67,15,3.6,IS,1689560096
18,tiksi,71.6872,128.8694,45.84,86,100,10.6,RU,1689560059
19,puerto natales,-51.7236,-72.4875,30.34,91,97,4.99,CL,1689560056
20,namibe,-15.1961,12.1522,68.05,63,0,3.76,AO,1689560096
21,hajin,34.6927,40.827,86.31,20,0,11.61,SY,1689560096
22,port lincoln,-34.7333,135.8667,54.81,53,0,8.88,AU,1689559992
23,grytviken,-54.2811,-36.5092,21.76,87,84,3.38,GS,1689560097
24,egilsstadir,65.2653,-14.3948,44.51,87,75,2.3,IS,1689560074
25,tarrafal,15.2833,-23.7667,81.39,85,53,8.75,CV,1689560097
26,west island,-12.1568,96.8225,78.78,65,100,13.8,CC,1689560097
27,stanley,54.868,-1.6985,52.72,87,0,9.22,GB,1689559949
28,adamstown,-25.066,-130.1015,69.71,80,100,6.15,PN,1689560098
29,fort bragg,35.139,-79.006,81.95,80,0,0.0,US,1689560098
30,kangding,30.0513,101.9603,66.0,51,5,4.92,CN,1689560098
31,vila velha,-20.3297,-40.2925,69.75,87,0,5.75,BR,1689560098
32,dolores,-36.3132,-57.6792,38.05,75,8,7.56,AR,1689560099
33,ilulissat,69.2167,-51.1,41.02,93,100,4.61,GL,1689560065
34,crane,31.3974,-102.3501,93.09,22,0,16.55,US,1689560100
35,blackmans bay,-43.0167,147.3167,59.74,58,9,9.64,AU,1689560100
36,whangarei,-35.7317,174.3239,59.81,64,0,9.44,NZ,1689560100
37,lagos,6.5833,3.75,75.51,93,100,4.68,NG,1689559816
38,hermanus,-34.4187,19.2345,57.24,80,100,7.38,ZA,1689560098
39,hawaiian paradise park,19.5933,-154.9731,81.73,75,100,6.91,US,1689560075
40,minab,27.1467,57.0801,91.2,56,1,1.74,IR,1689560101
41,talnakh,69.4865,88.3972,47.21,66,81,9.1,RU,1689560025
42,ribeira grande,38.5167,-28.7,64.78,84,19,5.99,PT,1689560102
43,port saint john's,-31.6229,29.5448,61.05,57,41,6.67,ZA,1689560103
44,bethel,41.3712,-73.414,75.88,89,100,3.0,US,1689560103
45,lotoshino,56.2267,35.6414,56.5,86,18,1.77,RU,1689560104
46,happy valley-goose bay,53.3168,-60.3315,75.51,69,75,9.22,CA,1689560105
47,aasiaat,68.7098,-52.8699,36.7,95,100,5.57,GL,1689560105
48,hun,29.1268,15.9477,79.3,43,0,7.56,LY,1689560105
49,toyooka,35.5333,134.8333,93.25,58,20,3.44,JP,1689560106
50,brasilia de minas,-16.2064,-44.4333,72.48,48,83,8.23,BR,1689559874
51,utrik,11.2278,169.8474,82.36,80,73,15.64,MH,1689560106
52,inari,68.906,27.0288,62.8,73,100,11.01,FI,1689560107
53,sitka,57.0531,-135.33,57.09,94,100,8.05,US,1689560107
54,port elizabeth,-33.918,25.5701,46.69,100,21,3.44,ZA,1689560065
55,bei'an,24.5399,109.533,85.24,64,96,14.72,CN,1689560107
56,iqaluit,63.7506,-68.5145,44.33,93,100,4.61,CA,1689560108
57,st. john's,47.5649,-52.7093,68.27,93,100,12.66,CA,1689560108
58,san antonio de pale,-1.4014,5.6325,73.04,82,34,13.51,GQ,1689560108
59,kyzylorda,44.8528,65.5092,78.82,34,0,6.71,KZ,1689560109
60,labytnangi,66.6572,66.4183,66.07,65,100,8.1,RU,1689560109
61,bredasdorp,-34.5322,20.0403,54.77,78,100,6.31,ZA,1689560109
62,leua,48.2156,18.6071,76.5,75,38,4.63,SK,1689560080
63,kruisfontein,-34.0033,24.7314,54.0,62,45,3.83,ZA,1689560110
64,selfoss,63.9331,-20.9971,46.85,72,18,10.13,IS,1689560110
65,linxia chengguanzhen,35.6003,103.2064,71.08,48,85,2.37,CN,1689559965
66,erenhot,43.6475,111.9767,83.79,21,41,11.63,CN,1689560110
67,flying fish cove,-10.4217,105.6791,78.48,78,100,12.66,CX,1689560111
68,atasu,48.6814,71.6433,79.54,27,25,5.73,KZ,1689560111
69,roma,43.2128,-75.4557,71.73,89,0,0.0,US,1689559920
70,yellowknife,62.456,-114.3525,72.12,49,75,11.99,CA,1689560111
71,corner brook,48.9667,-57.9484,69.96,97,100,2.95,CA,1689560027
72,kirakira,-10.4544,161.9205,78.42,94,99,8.72,SB,1689560112
73,san juan de miraflores,-12.1629,-76.9635,67.17,81,75,7.54,PE,1689560112
74,lebu,-37.6167,-73.65,44.4,74,99,7.0,CL,1689560112
75,along,28.1667,94.7667,74.14,99,100,0.87,IN,1689560113
76,lionel town,17.8101,-77.2406,85.89,82,20,7.34,JM,1689560113
77,qaqortoq,60.7167,-46.0333,43.36,93,90,1.9,GL,1689560113
78,carbondale,37.7273,-89.2168,73.4,83,0,5.75,US,1689560114
79,keflavik,64.0049,-22.5624,49.91,71,0,16.11,IS,1689560114
80,chegdomyn,51.1167,133.0167,79.43,47,78,2.89,RU,1689560114
81,codajas,-3.8367,-62.0569,78.66,72,99,3.49,BR,1689560115
82,port alfred,-33.5906,26.891,60.98,52,56,4.56,ZA,1689559915
83,papatowai,-46.5619,169.4708,50.79,84,100,17.74,NZ,1689560115
84,sisimiut,66.9395,-53.6735,45.7,96,100,4.68,GL,1689560115
85,jamestown,42.097,-79.2353,71.19,82,0,5.75,US,1689560116
86,cockburn town,21.4612,-71.1419,83.59,83,3,17.9,TC,1689560116
87,inirida,3.8653,-67.9239,73.31,98,100,0.83,CO,1689560116
88,n'zeto,-7.2312,12.8666,67.68,94,0,4.72,AO,1689560116
89,correntina,-13.3433,-44.6367,70.61,52,5,5.5,BR,1689560118
90,port mathurin,-19.6833,63.4167,73.26,72,88,25.52,MU,1689560084
91,geraldton,-28.7667,114.6,54.01,71,0,8.05,AU,1689560118
92,katsuren-haebaru,26.3369,127.8719,89.62,74,75,10.36,JP,1689560118
93,antofagasta,-23.65,-70.4,61.88,87,100,5.12,CL,1689560119
94,anadyr,64.75,177.4833,77.5,38,0,8.95,RU,1689560062
95,albany,42.6001,-73.9662,73.27,93,100,1.01,US,1689559920
96,constantia,44.1833,28.65,68.7,67,0,5.61,RO,1689560120
97,axim,4.8699,-2.2405,75.63,91,59,6.91,GH,1689560120
98,nar'yan-mar,67.6713,53.087,59.63,87,100,8.41,RU,1689560120
99,akureyri,65.6835,-18.0878,46.33,81,100,11.5,IS,1689560120
100,puerto ayora,-0.7393,-90.3518,77.56,94,57,5.01,EC,1689560121
101,umm kaddadah,13.6017,26.6876,87.35,43,7,10.63,SD,1689560121
102,galliano,29.4422,-90.2992,80.6,89,0,0.0,US,1689560121
103,wailua homesteads,22.0669,-159.378,81.39,76,100,14.97,US,1689560121
104,hithadhoo,-0.6,73.0833,81.52,73,93,3.2,MV,1689560122
105,pangai,-19.8,-174.35,73.51,78,75,14.97,TO,1689560122
106,centenario,-38.8043,-68.14,39.16,57,90,11.25,AR,1689559865
107,areia branca,-4.9561,-37.1369,76.6,74,8,18.52,BR,1689560122
108,karratha,-20.7377,116.8463,72.93,33,2,11.72,AU,1689560060
109,invercargill,-46.4,168.35,49.95,92,100,15.64,NZ,1689560054
110,auki,-8.7676,160.7034,78.76,87,96,2.66,SB,1689560123
111,opuwo,-18.0607,13.84,57.87,30,0,10.63,NA,1689560123
112,isangel,-19.55,169.2667,73.27,69,58,16.42,VU,1689560124
113,mersing,2.4312,103.8405,84.11,89,20,5.75,MY,1689560124
114,mossel bay,-34.1831,22.146,55.33,65,64,4.38,ZA,1689560124
115,lihue,21.9789,-159.3672,81.99,70,100,14.97,US,1689559904
116,fale old settlement,-9.3852,-171.2468,83.46,75,17,15.82,TK,1689560081
117,iskateley,67.6803,53.1512,59.49,87,100,8.21,RU,1689560125
118,lepsy,46.235,78.9456,81.93,24,0,1.92,KZ,1689560126
119,medina,24.4686,39.6142,97.23,9,20,3.44,SA,1689560126
120,chui,-33.6971,-53.4616,42.04,81,66,7.47,UY,1689560126
121,brandon,27.9378,-82.2859,84.88,94,0,0.0,US,1689560127
122,cestos city,5.46,-9.5828,76.53,89,99,6.17,LR,1689560127
123,mahibadhoo,3.7833,72.9667,83.48,75,81,14.23,MV,1689560127
124,port blair,11.6667,92.75,82.44,83,100,10.36,IN,1689560127
125,ushuaia,-54.8,-68.3,37.06,75,40,5.75,AR,1689560128
126,howard springs,-12.497,131.047,85.91,34,94,12.35,AU,1689560128
127,lata,40.1629,-8.3327,57.07,95,0,2.51,PT,1689560128
128,sakassou,7.4546,-5.2926,71.31,98,99,3.62,CI,1689560128
129,mgandu,-5.95,34.1333,54.0,68,0,7.99,TZ,1689560129
130,bucerias,20.75,-105.3333,87.78,79,100,9.22,MX,1689560129
131,college,64.8569,-147.8028,73.38,41,75,4.61,US,1689560129
132,glennville,31.9366,-81.9285,78.35,90,10,3.94,US,1689560129
133,labrador city,52.9463,-66.9114,67.91,73,75,6.91,CA,1689560130
134,youghal,51.95,-7.8506,51.01,100,28,8.81,IE,1689560130
135,san mariano,7.5,126.0,81.7,71,96,2.39,PH,1689560130
136,alice springs,-23.7,133.8833,67.55,40,16,14.97,AU,1689560131
137,kingston,17.997,-76.7936,85.15,85,20,6.91,JM,1689559951
138,preobrazheniye,42.9019,133.9064,67.17,83,97,9.53,RU,1689560131
139,viedma,-40.8135,-62.9967,39.79,53,13,14.12,AR,1689559873
140,east london,-33.0153,27.9116,61.72,45,99,4.85,ZA,1689560083
141,ubinskoye,55.3068,79.6802,63.81,59,49,9.17,RU,1689560132
142,male,4.1748,73.5089,83.32,76,100,14.47,MV,1689560133
143,punta arenas,-53.15,-70.9167,39.31,81,75,13.8,CL,1689560000
144,arraial do cabo,-22.9661,-42.0278,67.86,100,0,4.61,BR,1689560098
145,kargil,34.5667,76.1,61.02,57,91,1.79,IN,1689560133
146,kodiak,57.79,-152.4072,60.31,67,100,6.91,US,1689560133
147,novodvinsk,64.4165,40.8122,61.65,71,92,4.14,RU,1689560134
148,ust'-ilimsk,58.0006,102.6619,69.03,60,100,6.51,RU,1689559901
149,bilibino,68.0546,166.4372,82.13,29,89,10.56,RU,1689560134
150,shitanjing,39.2342,106.3439,80.06,20,0,7.36,CN,1689560134
151,cidreira,-30.1811,-50.2056,53.01,76,100,7.61,BR,1689560135
152,harbin,45.75,126.65,66.15,95,100,2.86,CN,1689560135
153,es castell,39.8795,4.2854,77.68,94,40,5.75,ES,1689560135
154,eyl,7.9803,49.8164,77.77,67,100,25.43,SO,1689560135
155,cill airne,52.05,-9.5167,50.95,96,84,5.1,IE,1689560136
156,bozeman,45.6796,-111.0386,84.69,39,0,3.44,US,1689560136
157,zyryanskoye,56.8306,86.6258,65.89,77,22,5.26,RU,1689560136
158,afaahiti,-17.75,-149.2833,82.27,58,3,1.99,PF,1689560136
159,berezovyy,51.6667,135.7,80.83,47,74,5.66,RU,1689560136
160,millau,44.0833,2.9167,62.02,76,100,1.52,FR,1689560137
161,kapuskasing,49.4169,-82.4331,59.09,94,75,3.44,CA,1689560077
162,da lat,11.9465,108.4419,65.59,87,99,7.76,VN,1689560137
163,luxor,25.6989,32.6421,87.21,17,0,4.68,EG,1689560137
164,luderitz,-26.6481,15.1594,63.18,45,0,7.43,NA,1689560137
165,inarajan village,13.2736,144.7484,87.94,91,100,13.15,GU,1689560138
166,dudinka,69.4058,86.1778,47.62,53,36,14.92,RU,1689560080
167,richards bay,-28.783,32.0377,60.94,86,0,4.07,ZA,1689560138
168,khandyga,62.6667,135.6,64.9,37,8,5.91,RU,1689560138
169,udachny,66.4167,112.4,48.45,87,100,14.45,RU,1689560138
170,south upi,6.8333,124.15,79.36,68,53,3.38,PH,1689560139
171,atafu village,-8.5421,-172.5159,83.5,76,97,13.96,TK,1689560139
172,jalai nur,49.45,117.7,80.15,34,0,7.76,CN,1689560139
173,sao joao da barra,-21.6403,-41.0511,70.5,92,3,4.76,BR,1689560140
174,yatou,37.15,122.3833,81.46,54,100,5.01,CN,1689560140
175,ihosy,-22.4,46.1167,55.96,95,55,3.53,MG,1689560140
176,kirovskiy,45.0917,133.5136,67.64,87,100,3.27,RU,1689560140
177,buka,40.8108,69.1986,80.24,23,0,5.5,UZ,1689560140
178,uturoa,-16.7333,-151.4333,78.35,65,0,8.61,PF,1689560141
179,piti village,13.4626,144.6933,87.85,84,75,5.75,GU,1689560141
180,mata-utu,-13.2816,-176.1745,80.69,81,48,15.77,WF,1689560141
181,palikir - national government center,6.9248,158.1611,81.45,83,100,11.5,FM,1689560141
182,port macquarie,-31.4333,152.9167,66.88,71,78,5.55,AU,1689560141
183,masterton,-40.9597,175.6575,57.88,63,3,4.88,NZ,1689560142
184,bardai,11.65,7.2333,76.26,71,74,1.5,NG,1689560142
185,thompson,55.7435,-97.8558,62.76,82,100,4.61,CA,1689560056
186,margaret river,-33.95,115.0667,58.19,77,91,7.49,AU,1689560142
187,cabo san lucas,22.8909,-109.9124,85.6,74,0,9.22,MX,1689560142
188,tura,25.5198,90.2201,79.03,83,100,4.56,IN,1689560142
189,katsuura,35.1333,140.3,84.87,68,13,6.55,JP,1689560143
190,mount pearl,47.5166,-52.7813,67.44,93,100,12.66,CA,1689559918
191,vila do maio,15.1333,-23.2167,81.39,85,44,10.27,CV,1689560143
192,carnarvon,-24.8667,113.6333,64.56,29,0,7.18,AU,1689560143
193,karatas,36.582,35.3701,79.45,52,0,5.75,TR,1689560143
194,tsiombe,-25.3,45.4833,60.84,73,6,4.85,MG,1689560144
195,dalandzadgad,43.5708,104.425,85.57,16,5,5.99,MN,1689560144
196,olonkinbyen,70.9221,-8.7187,39.49,96,100,22.03,SJ,1689560075
197,vorgashor,67.5833,63.95,60.08,89,100,12.88,RU,1689560144
198,haapsalu,58.9431,23.5414,63.01,90,3,10.96,EE,1689560144
199,whitehorse,60.7161,-135.0538,79.57,25,75,11.5,CA,1689560145
200,nazyvayevsk,55.5698,71.3529,65.26,67,57,7.83,RU,1689560145
201,kitgum,3.2783,32.8867,64.08,92,29,4.09,UG,1689560145
202,kibondo,-3.5864,30.7203,57.94,49,1,1.59,TZ,1689560145
203,umarkot,25.3616,69.7362,84.49,67,16,14.38,PK,1689560145
204,metlili chaamba,32.2667,3.6333,81.54,12,0,5.75,DZ,1689560146
205,klyuchi,52.2667,79.1667,68.05,67,18,7.9,RU,1689560146
206,leksand,60.7339,15.0032,59.18,85,94,13.38,SE,1689560146
207,coeur d'alene,47.6777,-116.7805,95.88,21,0,5.75,US,1689559902
208,kailua-kona,19.6406,-155.9956,84.16,75,40,10.36,US,1689559989
209,georgetown,5.4112,100.3354,85.95,78,20,2.3,MY,1689560117
210,palmer,42.1584,-72.3287,74.77,85,100,4.61,US,1689560147
211,bafra,41.5678,35.9069,67.35,76,0,3.98,TR,1689560148
212,tofol,5.3248,163.0078,83.98,74,75,11.5,FM,1689560148
213,cova figueira,14.8905,-24.2934,73.81,88,98,7.61,CV,1689560149
214,bom jesus da lapa,-13.255,-43.4181,74.23,58,1,5.37,BR,1689560149
215,saurimo,-9.6608,20.3916,63.61,32,0,8.84,AO,1689560149
216,haiku-pauwela,20.9219,-156.3051,84.22,60,40,24.16,US,1689560150
217,pont rouge,48.8833,-72.0825,66.49,99,98,3.98,CA,1689560150
218,polyarnyy,69.1989,33.4478,59.16,66,100,8.55,RU,1689560150
219,huarmey,-10.0681,-78.1522,69.21,82,59,8.79,PE,1689560150
220,pangody,65.85,74.4859,58.95,69,99,16.44,RU,1689560151
221,chinhoyi,-17.3667,30.2,49.48,60,0,4.43,ZW,1689560151
222,wamba,8.9333,8.6,73.65,90,84,0.63,NG,1689560151
223,kenai,60.5544,-151.2583,57.29,97,100,10.36,US,1689560151
224,shalqar,47.8333,59.6,71.4,49,15,11.52,KZ,1689560152
225,urangan,-25.3,152.9,74.19,63,20,11.88,AU,1689560152
226,taber,49.8167,-112.1518,85.66,49,87,13.8,CA,1689560050
227,codrington,-38.2667,141.9667,53.73,68,0,13.09,AU,1689560152
228,chinde,26.8418,88.0763,68.49,88,100,3.58,NP,1689560152
229,rio grande,-32.035,-52.0986,40.95,74,100,9.46,BR,1689559865
230,yuzawa,39.1667,140.5,83.21,81,68,11.34,JP,1689560153
231,qashyr,53.0675,76.1036,66.6,71,37,5.32,KZ,1689560154
232,alofi,-19.0595,-169.9187,67.89,94,100,11.5,NU,1689560154
233,ishigaki,24.3448,124.1572,89.73,74,75,9.22,JP,1689560154
234,valdez,1.2492,-78.9831,79.66,86,100,9.31,EC,1689560154
235,salalah,17.0151,54.0924,77.09,100,100,6.91,OM,1689560003
236,sinop,41.7711,34.8709,60.6,77,0,3.44,TR,1689560155
237,baiyin,36.5583,104.2081,77.38,33,38,3.38,CN,1689560155
238,al bardiyah,31.7561,25.0865,78.49,80,0,8.43,LY,1689560155
239,arquitecto tomas romero pereira,-26.4833,-55.25,50.31,95,5,3.06,PY,1689560155
240,varberg,57.1056,12.2508,62.06,89,93,18.81,SE,1689560156
241,remire-montjoly,4.9167,-52.2667,71.64,100,0,0.0,GF,1689560156
242,lae,-6.7221,146.9847,83.12,64,100,3.58,PG,1689560156
243,prado,-17.3411,-39.2208,71.38,93,20,5.66,BR,1689560156
244,porto novo,6.4965,2.6036,76.35,90,100,6.29,BJ,1689560156
245,punta del este,-34.9667,-54.95,49.87,79,100,17.27,UY,1689560157
246,petropavlovsk-kamchatsky,53.0452,158.6483,68.59,68,75,11.18,RU,1689560157
247,vernon,50.2581,-119.2691,92.93,28,76,11.99,CA,1689560157
248,raja,8.4596,25.678,70.99,84,7,1.39,SS,1689560157
249,as sulayyil,20.4607,45.5779,82.65,12,100,2.73,SA,1689560157
250,breckenridge,32.7557,-98.9023,97.0,34,0,8.05,US,1689560158
251,chibougamau,49.9168,-74.3659,67.62,88,75,3.44,CA,1689560158
252,saldanha,-33.0117,17.9442,55.9,88,100,1.54,ZA,1689560158
253,port sudan,19.6175,37.2164,92.16,43,92,4.21,SD,1689560158
254,callao,-12.0667,-77.15,68.72,77,75,14.97,PE,1689560158
255,dapa,9.7594,126.0531,84.2,70,71,4.79,PH,1689560159
256,paveh,35.0434,46.3565,67.69,24,0,1.92,IR,1689560159
257,orsa,54.5153,30.4053,61.36,67,100,8.01,BY,1689560159
258,krasnogorskoye,52.2953,86.1979,63.55,87,51,10.45,RU,1689560159
259,ndende,-2.4008,11.3581,69.33,88,7,3.67,GA,1689560159
260,usinsk,65.9939,57.5281,62.96,84,100,6.2,RU,1689560160
261,la passe,45.5549,-0.8967,57.97,79,0,2.73,FR,1689560160
262,yinchuan,38.4681,106.2731,84.81,24,0,5.75,CN,1689560160
263,beihai,21.4833,109.1,87.75,63,100,20.54,CN,1689560160
264,guerrero negro,27.9769,-114.0611,71.26,76,16,12.15,MX,1689560161
265,fortaleza,-3.7227,-38.5247,81.21,78,75,13.8,BR,1689560161
266,golbey,48.1976,6.4397,56.61,77,99,4.56,FR,1689560161
267,santa cruz,-17.8,-63.1667,65.66,68,75,11.5,BO,1689560162
268,errachidia,31.9275,-4.4285,84.25,5,0,5.75,MA,1689560162
269,touros,-5.1989,-35.4608,74.53,85,13,11.12,BR,1689560162
270,ituiutaba,-18.9689,-49.465,70.03,52,6,5.7,BR,1689560163
271,casilda,-33.0442,-61.1681,44.46,65,2,4.74,AR,1689560163
272,ouesso,1.6136,16.0517,71.87,92,25,2.33,CG,1689560163
273,hilo,19.7297,-155.09,82.26,77,100,6.91,US,1689560163
274,bel ombre,-4.6167,55.4167,78.64,83,20,14.97,SC,1689560164
275,nanga eboko,4.6833,12.3667,67.55,99,100,1.57,CM,1689560164
276,puerto aysen,-45.4,-72.7,23.5,98,58,1.83,CL,1689560164
277,rabo de peixe,37.8,-25.5833,67.51,77,75,3.44,PT,1689560164
278,mili,6.0815,171.735,82.67,71,40,13.11,MH,1689560165
279,wulingyuan,29.3494,110.5441,84.67,53,0,6.96,CN,1689560165
280,kirkwall,58.9848,-2.9587,51.96,93,100,14.97,GB,1689560165
281,puerto berrio,6.4916,-74.4033,78.4,83,98,2.77,CO,1689560165
282,zalesovo,53.9939,84.7431,61.27,92,100,4.92,RU,1689560165
283,longyearbyen,78.2186,15.6401,46.24,71,75,19.57,SJ,1689560166
284,sangueya,10.7,-14.3667,75.43,96,100,3.53,GN,1689560166
